Interests,Careers,PlaceHolder1,PlaceHolder2,PlaceHolder3,PlaceHolder4,PlaceHolder5,PlaceHolder6,PlaceHolder7,PlaceHolder8
Acting,Developer/Artist,User Interface Designer,"Industrial Operations Engineering, Systems engineering",,,,,,
Animals,Veterinarian,Zoo Keeper,Veterinary Technician,,,,,,
Anime/Manga,Developer/Artist,User Interface Designer,Graphic Design,,,,,,
Baking,Food Nutrition Scientist,Chemical Engineer,Molecular Gastronomer,Food Flavorist,Food Researcher / Engineer,Food Stylist,,,
Baseball/Softball,Mechanical Engineer,Structural Engineer,Biomechanical Engineer,Physical Therapist,Sports Medicine,Physicist,Civil Engineer,,
Camping,Enviromental Science,Safety Engineer,Mechanical Engineer,Structural Engineer,Biology,Civil Engineer,,,
Candy,Food Nutrition Scientist,Chemical Engineer,Molecular Gastronomer,Food Flavorist,Food Researcher / Engineer,Food Stylist,,,
"Cars, motorcycles",Mechanical Engineer,Electrical Engineer,Chemical Engineer,Structural Engineer,Civil Engineer,,,,
Celebrities,Computer Engineer/Data Scientist,Developer/Artist,"Industrial Operations Engineering, Systems engineering",,,,,,
Cheerleading,User Interface Designer,"Industrial Operations Engineering, Systems engineering",Safety Engineer,Mechanical Engineer,Structural Engineer,Physicist,Civil Engineer,,
Chemistry,Chemical Engineer,Biomechanical Engineer,CSI,,,,,,
Cooking,Food Nutrition Scientist,Chemical Engineer,Molecular Gastronomer,Food Flavorist,Food Researcher / Engineer,Food Stylist,,,
Crime Shows,CSI,Chemical Engineer,Biomechanical Engineer,,,,,,
Cycling,Mechanical Engineer,Structural Engineer,Biomechanical Engineer,Physicist,Civil Engineer,,,,
Drawing,Developer/Artist,Graphic Design,User Interface Designer,,,,,,
Entrepreneurship,Computer Engineer/Data Scientist,"Industrial Operations Engineering, Systems engineering",Developer/Artist,,,,,,
Facebook,User Interface Designer,Developer/Artist,"Industrial Operations Engineering, Systems engineering",,,,,,
Fashion,Computer Engineer/Data Scientist,Developer/Artist,Textile Engineering,,,,,,
Global Warming,Enviromental Science,Biology,Biomechanical Engineer,,,,,,
Hair braids and intricate styling,Developer/Artist,Chemical Engineer,Biomechanical Engineer,Graphic Design,,,,,
Helping people,User Interface Designer,Developer/Artist,"Industrial Operations Engineering, Systems engineering",,,,,,
History,Developer/Artist,"Industrial Operations Engineering, Systems engineering",Computer Engineer/Data Scientist,,,,,,
Interior Design,AutoCAD/Computer Science,3D printing and modeling technologies,Textile Engineering,,,,,,
Language Arts,Developer/Artist,User Interface Designer,"Industrial Operations Engineering, Systems engineering",,,,,,
